R_DEF: Internal format may change without notice
local
anim welcome_animation
array servers
array sort_options
array sort_options_inventario
color black
color blue_100
color blue_300
color blue_50
color blue_600
color green_100
color green_300
color green_800
color green_900
color grey_100
color grey_300
color grey_400
color grey_500
color grey_700
color grey_800
color grey_900
color popup_background
color purple_100
color purple_200
color purple_300
color purple_500
color purple_700
color purple_800
color purple_900
color red_100
color red_300
color red_600
color red_800
color red_900
color teal_200
color teal_700
color white
color yellow_100
color yellow_300
color yellow_800
color yellow_900
drawable amoxicilina
drawable avatar_gestor
drawable avatar_medico
drawable baseline_account_circle_24
drawable baseline_account_circle_black_24dp
drawable baseline_add_24
drawable baseline_airplanemode_active_24
drawable baseline_arrow_back_24
drawable baseline_article_24
drawable baseline_credit_card_24
drawable baseline_currency_bitcoin_24
drawable baseline_dehaze_24
drawable baseline_delete_24
drawable baseline_directions_car_24
drawable baseline_exit_to_app_24
drawable baseline_home_24
drawable baseline_house_24
drawable baseline_info_24
drawable baseline_local_hospital_24
drawable baseline_medical_information_24
drawable baseline_menu_book_black_24dp
drawable baseline_notifications_none_24
drawable baseline_people_black_24dp
drawable baseline_person_24
drawable baseline_photo_camera_24
drawable baseline_qr_code_scanner_24
drawable baseline_remove_24
drawable baseline_search_24
drawable baseline_settings_24
drawable baseline_shopping_bag_24
drawable beehive_icon
drawable boton
drawable button_tmp
drawable camara
drawable diclofenaco
drawable flutox
drawable foto_perfil_usuario
drawable google_icons_09_512
drawable hydrocortisona
drawable ibuprofe
drawable ic_close
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icons8_google_30
drawable icons8_user_30
drawable imagen_medico
drawable inventory_24dp_removebg_preview
drawable lorazepam
drawable maps_icon_16
drawable paracetamol
drawable paypal
drawable pngfind_com_google_icon_png_344426
drawable recurso_1
drawable right_arrow_icon
drawable round_back_white10_20
drawable scan_icon
drawable success
drawable talcum_powder
drawable top_background
drawable truck_removebg_preview__1_
font rinkart
font rinkart_italic
font rinkart_sf
id Address
id Data_compra
id Data_compra_g
id FrameLayout
id ID_g
id ListView_Peticion
id action_search
id boton_google
id boton_login
id boton_signout
id bottomNavigationView
id bottom_navegation_gestor
id bottom_navegation_medico
id bt_Filtres
id bt_X
id bt_analgesics
id bt_antiacids
id bt_antialergics
id btnScan
id btnSubmit
id btn_aceptar_peticion
id btn_add
id btn_afegir
id btn_card_payment
id btn_cliente_direccion_guardar
id btn_continue
id btn_dato_paciente_guardar
id btn_detalls
id btn_detalls_g
id btn_eliminar
id btn_finalitzar_compra
id btn_finalitzar_compraNo
id btn_finalitzar_compraSi
id btn_inv_gestor_filtro
id btn_paypal_payment
id btn_perfil_gestor_foto
id btn_perfil_medico_foto
id btn_perfil_user_foto
id btn_recepta_guardar
id btn_rechazar_peticion
id button
id buttonApply
id button_recepta
id card
id card_details_layout
id checkBoxCapsulas
id checkBoxCrema
id checkBoxGel
id checkBoxLiquidos
id checkBoxOral
id checkBoxPols
id checkBoxPrescription
id checkBoxTabletas
id checkBoxTopicos
id cistella
id cistella_text
id city
id civ_perfil_gestor_foto
id civ_perfil_medico_foto
id commentTextInputLayout
id contenedor_medicamentos
id contenedor_salir
id crypto_payment_button
id decrement_button
id detalls
id detalls_g
id editText
id editTextMaxPrice
id editTextMinPrice
id email
id estat
id estat_g
id et_cliente_direccion
id et_cliente_direccion_cp
id et_cliente_direccion_localidad
id et_cliente_direccion_opcional
id et_cliente_direccion_pais
id et_cliente_direccion_provincia
id et_codi_nacional
id et_contents
id et_email
id et_excipients
id et_form
id et_med_url
id et_nom_med
id et_pres_need
id et_pvp
id et_receta_duracion
id et_receta_medicamento
id et_receta_paciente
id et_type_of_adm
id et_use_type
id et_user_address
id et_user_city
id et_user_given_name
id et_user_name
id frameLayout
id frameLayout2
id frame_container
id given_name
id google_btn
id grid_layout_primero
id home
id imageView
id imageView2
id increment_button
id iv_cliente_direccion_back
id iv_config_gestor_back
id iv_config_medico_back
id iv_config_paciente_back
id iv_configuracion
id iv_dato_paciente_back
id iv_direcciones
id iv_inventario_medicamento_back
id iv_medico_asignado
id iv_metodo_pago
id iv_notificacion
id iv_personal
id iv_peticions_back
id iv_salir
id layout_elementos
id linearLayout
id linearLayout_cistella
id linearLyout_
id list_view
id listview
id mapSpinner
id mapView
id med_Nom
id med_Pvp
id medicament_image
id medicaments_recycler
id menu_aprobarPeticion
id menu_gestionarUsuarios
id menu_historialPaciente
id menu_historialPeticion
id menu_inventario
id menu_mapa
id menu_opciones
id menu_perfilGestor
id menu_perfilMedico
id nom_producte
id password
id paypal_details_layout
id peticions_recycler
id peticions_recycler_g
id phone
id popup_layout
id preu_producte
id preu_total
id profile_image
id progressBar
id quantity_textview
id re_password
id recyclerView
id recyclerView_aprobar
id rl_notificacions
id rl_perfil_gestor_config
id rl_perfil_gestor_datos
id rl_perfil_gestor_salir
id rl_perfil_medico_config
id rl_perfil_medico_datos
id rl_perfil_medico_salir
id rl_perfil_usuario_config
id rl_perfil_usuario_datos
id rl_perfil_usuario_direccion
id rl_perfil_usuario_salir
id rv_inventario
id scanQR
id searchButton
id searchView
id sp_gestor_idioma
id sp_historial_peticion_ordenar
id sp_iventario_gestor_ordenar
id sp_medico_idioma
id sp_paciente_idioma
id sv_inventario
id switchTema
id textView
id textView11
id textView13
id textView2
id textView3
id textView5
id textView8
id textViewFormat
id textViewPrice
id textViewVia
id textView_historial
id total_price
id txt
id txtResultant
id txt_apellido_historial
id txt_cantidad
id txt_codi_nacional
id txt_detalles_pedido
id txt_dni_historial
id txt_fecha_peticion
id txt_fecha_peticion_aprobar
id txt_full_name
id txt_inv_administracio
id txt_inv_form
id txt_inv_medic_nombre
id txt_inv_pvp
id txt_inv_recipe
id txt_medicamento
id txt_medicamento_inventario
id txt_nombre_historial
id txt_peticion_comentario
id txt_peticion_nombre
id txt_peticion_pedido
id txt_receta_notas
id txt_tipus_medicament
id txt_titol_inventario
id user
id user_full_name
id view
id view2
id view3
layout activity_gestor
layout activity_login
layout activity_login_oregistre
layout activity_main
layout activity_medico
layout activity_pagament
layout activity_registre
